client_identifier,email,country,bitcoin_address,credit_card_type
18,[email],united kingdom,1ErM8yuF3ytzzxLy1uPvQuRveLBygxN15x,china-unionpay
32,[email],united kingdom,12sxmYnPcADAXw1YkxdapRsft2PwHZke7A,maestro
33,[email],united kingdom,1GZ7QB7GUFSWnkBHmsj4C4EZYMWni6BVn4,mastercard
34,[email],united kingdom,12o8zrHx6snCPbtkoD9im4ozBtNkHRjeRV,visa-electron
36,[email],netherlands,15X53Z9B9jUNrvFpbr7D554uSc5RL7Pnkg,diners-club-international
62,[email],netherlands,16qpYVt6YAAx4JYjzbA8SwTUHoTyB4twRF,jcb
67,[email],united kingdom,12ya1ED93ApPBQRSCuqiehip8KfPEzXYaj,bankcard
70,[email],united kingdom,1F8zXTEaf4AFpztMNzQZfo5NUreptaArTD,mastercard
91,[email],united kingdom,19MZSy1H8S4SaXsmSc3n7AaL2GxQkQkEZx,diners-club-carte-blanche
105,[email],netherlands,13j6FKzrLgumLUqeYH4baeY5qZgiwGW5UC,jcb
108,[email],netherlands,1RcsodKknm8thkCL6F4Vcmo7f4A7r6ydj,maestro
109,[email],netherlands,1HxV2jkyM3PXbsH4qGsVX3hwcAb4SMi4AD,jcb
110,[email],netherlands,15cRJ4mzZd4Vgd33xbVjEtYw9c6f1WfGkC,china-unionpay
124,[email],netherlands,1CB7AdhTFBXmxuABm58yKmCmsvVqDjT9P1,maestro
128,[email],netherlands,16DbYq1KR8DVSQu5E9WU9ohuofBm5AHB2Q,diners-club-enroute
165,[email],netherlands,1KgbP1KXt5xs2sBLudwt7SZM14NZXN2yNd,jcb
177,[email],united kingdom,1AJzqEgbbFh2TNLFZrWp1XgCY16gQQ3pBe,americanexpress
189,[email],netherlands,1PktCHyic9G4aZu15Dd3N1PUf45wW4MmFs,jcb
194,[email],netherlands,12KTfvJwTfnJn3dFtZ8KaLycn5noXetTFo,jcb
197,[email],united kingdom,1Q6UV84patYXfzEdAabyanzRe4cpNHdfkC,diners-club-enroute
199,[email],united kingdom,1GYuD7hkkRkCeVcx9tMXzQ1LwfAUcHUQfN,jcb
239,[email],netherlands,19KrAve717pGFqYLiQvw63yV3Ar6XabJhD,mastercard
248,[email],netherlands,16WS73NGVmHfpuWqPkEjN9pirzG9qkgvPJ,americanexpress
255,[email],netherlands,1JtjCw3Nj42ZPgeFkgFJAPcVCyvt4sMLPh,jcb
293,[email],netherlands,1PJgSoTde2rSpfYRYpied1y35KVke7kvXo,jcb
294,[email],united kingdom,1DNGHS7oy3K38AnzdAUt8sDw2Dc4WWCj3e,maestro
296,[email],netherlands,1A3rYCZeBfy1V1W3ypcfVdZm6TCU3TFkLv,jcb
299,[email],netherlands,1C74dmFYGZiSzsZH6Lw41bWCu8U3mTvcth,diners-club-carte-blanche
326,[email],netherlands,16tRkPChNu4RTqJ7tkZa52os2HZvh2hjif,americanexpress
329,[email],united kingdom,18nNxGMaqhqrt4sZs5h3fQDDLpJL5wopFy,solo
345,[email],united kingdom,17AGnU1HVmvAt8gwZ4PoF8bGiPS4ARbRxi,jcb
354,[email],netherlands,16Q23WzZFnnADqSq9z2oRDJZE7SJ2bFHrS,diners-club-carte-blanche
360,[email],netherlands,1DTzwp1kZCBx9FED2678d5g5ArrefirrXW,laser
367,[email],netherlands,1FCv1LeZu798EhajuFMZg49zb5D7KTMZWE,mastercard
379,[email],netherlands,1HZN5ZVgPqK1iVLKVMxH658kZ3pBDBcEw,jcb
390,[email],united kingdom,1FpFASo8TTHYuefzybjiNyDfuaFmBGoGwn,jcb
406,[email],netherlands,1BbeY2TE3u7ARieG5FKuSZzbLFHyBkFoQF,americanexpress
414,[email],united kingdom,14mRf7cFYsFjerWYsVWEvGN2zRM7tsLVpT,jcb
436,[email],netherlands,1xVt3FxfHQvzXPhXVp6VRSEydUUVzRWK7,laser
450,[email],netherlands,15wYxjYgszjPnSwa4b3nvkdLfdBMTprQ9y,mastercard
462,[email],netherlands,13FaRnAGPb53jC6cw4dQF5qM8XTGRWrY6s,americanexpress
467,[email],netherlands,1HHBi9Yt592V74bU5PihuSGekNhGzNGaAw,solo
482,[email],united kingdom,1477584qcLw6e2TntjCVBXJAwnS5tUTQJb,visa-electron
486,[email],netherlands,1CUeR37xJkVY9jVoAh9UYJc4c85RpnNcmD,diners-club-enroute
508,[email],united kingdom,1N4UFev4krTiWmC1Sbygy1NdxrJxMDsm6D,switch
513,[email],netherlands,18zM2XeTncgJJTm14LDhWbMeUE3nvA8NoD,jcb
514,[email],netherlands,191c14CjzgK9DZGE9viRPMyGDqhc2oR46F,mastercard
529,[email],netherlands,14TyQs6ta2MhC2erewxosQTjmrvn2P4Gzo,jcb
548,[email],united kingdom,1482bkXGupDD66ypoGjdVuewXr3BaK51fE,switch
577,[email],netherlands,12EgsYruxuyrwHi6bDC9FXqzGAmuUawHKH,jcb
582,[email],united kingdom,18rq3Gymm7G1gaSLarTBvigCCd1UAmWQP7,mastercard
601,[email],united kingdom,14GghoTqBDngp1V9PjrdPakZnNZi8VZ8F6,jcb
605,[email],netherlands,1EMUu7w62n5GzRTZ4ZGTUKMwLppUyrD2Pw,visa
616,[email],netherlands,1H168tEGqoEeeNDaWmNjyEiubqTz3ZdoKG,jcb
621,[email],netherlands,1MdkbruxnQR61UYstTpKsoqP3fUziVQwei,switch
627,[email],united kingdom,1HBMpsqrFAcMedVt1kUwzvxjtVcExbiAdV,mastercard
628,[email],netherlands,14EWQTXkWhfiQKkKn5JuD5h3EqzLatXbsQ,jcb
643,[email],netherlands,1BqmYwtSwbG8qWUJyqn8TQPB4pWXAx3jMa,jcb
656,[email],netherlands,1PUPePBi6wUMGZomfTqcXojjwYQk7Ha2cu,mastercard
665,[email],united kingdom,12SF66BTEEAYca9V2JFcty3WmsSksTTsSN,jcb
691,[email],netherlands,1BMrJy7Ac4pAyq8ciBFfGhATAgcHXaPb6P,jcb
701,[email],netherlands,1Jb4hNfMJy5g4hPtT8kQQ4bbhGdwTbnmjp,jcb
706,[email],united kingdom,1HHENRw3k9UaA8uVEKnT5dc46jaQcHwiLf,visa
711,[email],netherlands,1HsSjH6FpNqbFRckMitfzzPMvXiKHDDL3p,jcb
726,[email],netherlands,13LecqUHZxxptc47RXRDcvhDgQHwxqTKVV,solo
733,[email],united kingdom,1MJkvsA6ebFvXFasuJxZvfKNBReLTsA3Kr,jcb
749,[email],netherlands,17qnQP62quZFAzU7QXFpHjMugPcFyoMXHm,bankcard
751,[email],netherlands,16pUgN3CTqFCLB2pmBSUjoxyZEreQu4AvB,jcb
755,[email],netherlands,13MLLGGZBp6y24hg13bFA8org9qwwup2fK,americanexpress
760,[email],netherlands,1PapZUVtXEaqD14JtSUhhZcPWR61aNK9kS,jcb
766,[email],united kingdom,1MMDugKsUTFEyrTGnoUQrcFCHARHkggVAw,diners-club-enroute
774,[email],netherlands,1Myco7rqZBPkR5XdyfqkPot9aPPvJvFZS9,switch
781,[email],united kingdom,16kmMSiv2d6K4VEat2VN1ifv3JhotXKMK6,jcb
785,[email],netherlands,12N2XC2Mxzu6eLd2CTQkS8NKtdYTXvr2kS,switch
788,[email],united kingdom,16DZD1xnSSbwAm1mbLYJSp56d7Z1TEofZD,maestro
798,[email],netherlands,15tgDNJrxLs78sVijcBeCriRURp24JDqB9,jcb
803,[email],united kingdom,1Croxyx7soHCoDY5Q1ta5Wq9CuY7tK4aGV,mastercard
812,[email],netherlands,1Mr6usqpuYeS431Vzycq8GpwuMCipdP3mw,jcb
837,[email],netherlands,1E7ZJuTeuSG8Sj4ocNWMymJLERfD1qDYA7,jcb
845,[email],netherlands,18UeESWffKqdqg23yfZfZcYAkPVT6cmuD6,laser
848,[email],united kingdom,1CMFYs2K4EyHecdw7Z3oT6a56iVaKG1bM5,visa
862,[email],netherlands,1GcWp25A1odq7XCoG6HyiCJ2UYDREWrgVP,solo
864,[email],united kingdom,13B25YDx2MSG2sUietvwkxzpov4XpDjqwC,jcb
873,[email],netherlands,1N75fjtmFdQJmMpacg4oUdt7cWYJXpdKD1,china-unionpay
881,[email],netherlands,16y7pXoKxg3WrBumhLPq3JoTjhCNtCgEMq,solo
894,[email],netherlands,1HTBF19dSGssNoC8VWcv3BWbBpi7jYvEZd,switch
910,[email],united kingdom,15Bowgs1P3hPwXvhfLCQEftuDmXG5Rfz71,visa-electron
914,[email],netherlands,16FJCTiriaZCgyfnWCiJnua1Bka3aBjgrt,jcb
924,[email],united kingdom,1GxYQAdNCqqnxJckfxnMapSaXrD7ktkHFv,diners-club-enroute
928,[email],united kingdom,16J36sqG4rFfabKcwBoxApRuEQUT3T9JPg,china-unionpay
942,[email],netherlands,1JK5tVtebu1Dd2gAXcTaS1UCB5BMGijuqa,jcb
947,[email],united kingdom,1BJQYwAftZ3UJJpRAERDCcgAkrUZNH6D7g,visa-electron
952,[email],united kingdom,18xzobimRTpaiVjfBajSGaG7JpZeGjzfug,mastercard
954,[email],netherlands,1MQGXo6xCKnPkRfTyjUyrQ2b4DtxxgoKyG,jcb
964,[email],netherlands,1HWtSdZgMPTEdzHTAhmnAcFHf3MTasz7zE,diners-club-carte-blanche
966,[email],united kingdom,18Mxz7iRKxcGqUyYprSWBEHPpRc5HPdAKa,bankcard
972,[email],united kingdom,1HkNSAP8Jm58DBiboFDsv916XJCYsfLrdg,jcb
981,[email],netherlands,19158kwDCddVMpQPUKdLz33yfks1cKbKPE,diners-club-carte-blanche
984,[email],netherlands,1LCEj6JuVMjBt6wstfNCofLwWgsgm99NMZ,visa-electron
996,[email],united kingdom,1DVbpgQBtf9ouzcCZoWmzLLXRXR56HMQva,jcb
